
*** Vagner Machado's Project #2 for CSC 340 ***

*** Values found using a single thread ***
The minimum value is -1073599249.
The maximum value is 1073737268.

*** These are the twenty lowest values for parent 1 ***
 -1063233445  -1042245293  -1056652774  -1024489112  -1067385554 
 -1039578249  -1067920502  -1025541076  -1067226989  -1065828273 
 -1066884572  -1073599249  -1065623383  -1072648808  -1047096655 
 -1073213327  -1069722388  -1052977662  -1073381667  -1054595256 

*** These are the twenty lowest values for parent 2 ***
 -1061788544  -1057913751  -1049746193  -1071289808  -1071078195 
 -1068015448  -1025508986  -1033061666  -1054046121  -1049402808 
 -1039878658  -1011048726  -1069604105  -1035755044  -1069126913 
 -1064997471  -1069281477  -1051435397  -1070263180  -1068089511 

*** These are the twenty lowest values for parent 3 ***
 -1041445525  -1071919392  -1072791146  -1057754918  -1045449794 
 -1056368351  -1059144121  -1070054431  -1039082483  -1063450790 
 -1069949605  -1023998043  -1068383178  -1036660095  -1066527418 
 -1069464675  -1067665288  -1053471933  -1017376782  -1043644854 

*** These are the twenty lowest values for parent 4 ***
 -1054865579  -1060189978  -1059142027  -1071125748  -1053221713 
 -1066666144  -1066368775  -1068475271  -1055376430   -979483539 
 -1024808468  -1064461145  -1060248223  -1067890261   -998037462 
 -1070428029  -1058808291  -1047975641  -1023266022  -1056846311 

*** These are the twenty lowest values for parent 5 ***
 -1054818405  -1070468338  -1056643764  -1060571177  -1042372168 
 -1061916509  -1036705845  -1065494804  -1065738813  -1033661800 
 -1051296087  -1038806153  -1070758519  -1016860188  -1070813138 
 -1050725543  -1021520000  -1056061551  -1068769392  -1028836893 

*** These are the five lowest values ***
 -1073599249  -1071289808  -1072791146  -1071125748  -1070813138 

*** The lowest value using multithreading is -1073599249 ***

