
*** Vagner Machado's Project #2 for CSC 340 ***

*** Values found using a single thread ***
The minimum value is -1073350434.
The maximum value is 1073130619.

*** These are the twenty lowest values for parent 1 ***
 -1067421360  -1055117144  -1066600571  -1060844421  -1014506153 
 -1048930338  -1010905045  -1059305606  -1039665766   -934514646 
 -1056697435  -1020440660  -1073255711  -1050668988  -1050301893 
 -1055127971  -1028916566  -1058700733  -1037387520  -1058443663 

*** These are the twenty lowest values for parent 2 ***
 -1068774459  -1041664105  -1063226082  -1070795922  -1073350434 
 -1052727393  -1049975875  -1065821347  -1043140892  -1066608363 
 -1003611843  -1037266735  -1047427174  -1046377813  -1061098171 
 -1038020669  -1039523191  -1007514158  -1055312744  -1064253210 

*** These are the twenty lowest values for parent 3 ***
 -1069346745  -1063110057  -1056936817  -1014386901  -1048094092 
 -1067002579   -994187626  -1067790866  -1063344324  -1070982538 
 -1068360986  -1071421458  -1042254925  -1066078797  -1047135078 
 -1046888090  -1049303817  -1070113560  -1029670338  -1057513342 

*** These are the twenty lowest values for parent 4 ***
 -1069082520  -1061885698   -967452439  -1029595978  -1063436988 
 -1059148049  -1067611032  -1065208511  -1051711859  -1054580256 
 -1045452058  -1050622032  -1068901043  -1004490286  -1065870875 
 -1040451737  -1069133408  -1057509414  -1037942387  -1058245735 

*** These are the twenty lowest values for parent 5 ***
 -1066291680  -1019218550  -1071626100  -1070079690  -1065118362 
 -1047207362  -1059532902   -990938681  -1012107510  -1031777179 
 -1065122623  -1061921380  -1066659629  -1034150092  -1059407473 
 -1048771839  -1053118988  -1029106237  -1051965874  -1067190880 

*** These are the five lowest values ***
 -1073255711  -1073350434  -1071421458  -1069133408  -1071626100 

*** The lowest value using multithreading is -1073350434 ***

